Mention,ConceptCode,ConceptName,SemanticType,Start
cardiopulmonary,C13362,Cardiopulmonary,"Body Part, Organ, or Organ Component",75
interactions,C54708,Drug Interaction,Phenomenon or Process,91
pathophysiology,C20632,Pathophysiology,Biomedical Occupation or Discipline,111
treatment,C15368,Treatment,Health Care Activity,131
acute,C14140,Acute,Qualitative Concept,144
chronic,C14141,Chronic,Qualitative Concept,154
heart failure,C50577,Heart Failure,Disease or Syndrome,162
heart failure,C50577,Heart Failure,Disease or Syndrome,162
subjects,C41189,Study Subject,Functional Concept,201
normal,C14165,Normal,Conceptual Entity,215
cardiopulmonary,C13362,Cardiopulmonary,"Body Part, Organ, or Organ Component",233
function,C25518,Function,Conceptual Entity,249
interactions,C54708,Drug Interaction,Phenomenon or Process,264
present,C25626,Present,Qualitative Concept,281
patients,C53691,Veterinary Patient,Organism,322
significant,C41130,Significant,Functional Concept,336
pulmonary disease pulmonary disease,C3198,Lung Disorder,Disease or Syndrome,359
cardiovascular disease,C2931,Cardiovascular Disorder,Disease or Syndrome,376
cardiovascular cardiovascular systems cardiovascular,C35552,Cardiovascular System Finding,Finding,376
interactions,C54708,Drug Interaction,Phenomenon or Process,405
between,C94545,Between,Qualitative Concept,418
role,C48835,Role,Conceptual Entity,484
evolution,C16565,Evolution,Phenomenon or Process,496
treatment,C15368,Treatment,Health Care Activity,510
acute,C14140,Acute,Qualitative Concept,523
chronic,C14141,Chronic,Qualitative Concept,533
review,C42729,Review,Activity,573
discuss,C71323,Discussion,Organism Function,588
physiologic,C17650,Physiologic,Qualitative Concept,600
interactions,C54708,Drug Interaction,Phenomenon or Process,635
impact,C122929,Impact,Phenomenon or Process,665
respiration,C17091,Respiration,Organism Function,675
cardiovascular cardiovascular systems,C35552,Cardiovascular System Finding,Finding,690
function,C25518,Function,Conceptual Entity,705
review,C42729,Review,Activity,719
evidence,C43583,Evidence,Idea or Concept,730
respiratory,C25656,Respiratory,Body System,743
interventions,C98388,Interventional Study,Research Activity,755
management,C61372,Management,Activity,776
acute,C14140,Acute,Qualitative Concept,790
chronic,C14141,Chronic,Qualitative Concept,800
heart failure.',C50577,Heart Failure,Disease or Syndrome,808
heart failure.',C50577,Heart Failure,Disease or Syndrome,808
PRESSURE,C25195,Pressure,Natural Phenomenon or Process,847
PRESSURE,C25195,Pressure,Natural Phenomenon or Process,860
volume,C25335,Volume,Quantitative Concept,918
